Unit,Gd Pt,Plot Size,Tree No.,Spp,DBH 2010,Tree Class,  Comments,Latitude,Longnitude
B1,F250,3.99,596,Ep,17.2,4,1.7m rotten stub,,
B1,F250,3.99,595,Hw,23.5,1,,,
B1,F250,3.99,598,Pl,25.6,1,,,
B1,F250,3.99,599,Cw,32.4,1,,,
B1,F250,3.99,597,Hw,33.1,1,,,
B1,G000,5.64,609,Cw,11,1,,,
B1,G000,5.64,612,Hw,12.3,1,,,
B1,G000,5.64,614,Cw,12.8,1,tag 613 missing,,
B1,G000,5.64,611,Cw,13.7,1,,,
B1,G000,5.64,615,Hw,13.9,2,,,
B1,G000,5.64,617,Cw,14.2,1,,,
B1,G000,5.64,610,Hw,17.8,1,,,
B1,G000,5.64,608,Hw,30.3,1,tag 607 missing,,
B1,G000,5.64,616,Hw,33.5,4,3m stub,,
B1,G000,5.64,606,Hw,35.6,1,,55.43674,127.80578
B1,G150,3.99,621,Cw,11.7,1,,,
B1,G150,3.99,624,Hw,20.2,1,,,
B1,G150,3.99,618,Ep,21.8,1,,55.4381,127.80564
B1,G150,3.99,623,Hw,26.3,1,,,
B1,G150,3.99,619,Hw,28.3,1,,,
B1,G150,3.99,620,Hw,30.1,1,,,
B1,G150,3.99,622,Ep,31.6,1,,,
B1,G300,3.99,625,Hw,12.6,4,,55.43953,127.80579
B1,G300,3.99,626,Hw,24.9,1,,,
B1,G300,3.99,627,Hw,33.3,4,4m stub,,
B1,G300,3.99,629,Cw,34.5,1,,,
B1,G300,3.99,628,Cw,36.2,1,,,
B1,H050,5.64,654,Bl,10.5,1,,,
B1,H050,5.64,650,Cw,11.1,1,,,
B1,H050,5.64,646,Hw,11.9,1,,,
B1,H050,5.64,652,Cw,13.3,1,,,
B1,H050,5.64,655,Hw,13.3,1,,,
B1,H050,5.64,653,Hw,13.6,1,,,
B1,H050,5.64,647,Cw,13.8,2,,,
B1,H050,5.64,648,Hw,14,1,,,
B1,H050,5.64,651,Ep,18.2,4,,,
B1,H050,5.64,645,Ep,19.5,4,,,
B1,H050,5.64,644,Ep,24.2,4,,55.43725,127.80675
B1,H050,5.64,649,Sw,32.3,4,,,
B1,H200,3.99,637,Hw,11.7,4,,,
B1,H200,3.99,636,Hw,11.9,1,,,
B1,H200,3.99,634,Cw,12.9,4,,,
B1,H200,3.99,643,Hw,16.1,1,,,
B1,H200,3.99,630,Hw,18.4,1,,55.43853,127.80669
B1,H200,3.99,635,Hw,19,1,,,
B1,H200,3.99,638,Hw,20.1,1,,,
B1,H200,3.99,640,Hw,21.5,1,,,
B1,H200,3.99,633,Hw,25,1,,,
B1,H200,3.99,642,Ep,25.8,1,,,
B1,H200,3.99,631,Hw,28,1,,,
B1,H200,3.99,641,Ep,29.8,1,,,
B1,H200,3.99,632,Hw,29.9,1,,,
B1,H200,3.99,639,Sw,32.2,1,,,
B2,B000,7.98,1,Ep,14.3,1,Plot with Dave and Albanie,55.46023,127.811
B2,B000,7.98,4,Hw,25.6,1,,,
B2,B000,7.98,5,Hw,55.1,1,,,
B2,B000,7.98,3,Hw,64,1,,,
B2,B000,7.98,2,Ac,130.8,1,Coordinates approximate,,
B2,B100,5.64,14,Cw,11.3,1,,,
B2,B100,5.64,10,Hw,12.9,2,,,
B2,B100,5.64,9,Hw,13.5,1,,,
B2,B100,5.64,6,Hw,14.4,1,Plot with Dave and Albanie,55.46023,127.81245
B2,B100,5.64,8,Hw,20.1,1,,,
B2,B100,5.64,7,Hw,20.9,1,,,
B2,B100,5.64,11,Hw,24.7,1,,,
B2,B100,5.64,13,Pl,27.6,1,,,
B2,B100,5.64,12,Hw,31.1,1,,,
B2,B200,7.98,216,Hw,16.5,4,,,
B2,B200,7.98,218,Hw,18.2,4,,,
B2,B200,7.98,214,Hw,22,4,,,
B2,B200,7.98,217,Cw,22.9,1,,,
B2,B200,7.98,219,Cw,30.5,1,,,
B2,B200,7.98,213,Hw,34.4,1,,55.4603,127.81399
B2,B200,7.98,215,Hw,56.3,1,,,
B2,C050,3.99,236,Hw,12.8,1,,,
B2,C050,3.99,235,Hw,13.1,1,,,
B2,C050,3.99,234,Hw,14.9,1,,,
B2,C050,3.99,241,Hw,16.7,1,Out of sequence,,
B2,C050,3.99,233,Hw,17.9,1,,55.45987,127.81126
B2,C050,3.99,242,Hw,18.4,1,,,
B2,C050,3.99,239,Hw,20.5,1,,,
B2,C050,3.99,240,Hw,25.8,1,,,
B2,C050,3.99,237,Hw,32.1,1,,,
B2,C050,3.99,238,Hw,33.5,1,,,
B2,C150,11.3,225,Hw,11.6,1,,,
B2,C150,11.3,230,Cw,12.1,1,,,
B2,C150,11.3,224,Hw,16.5,1,,,
B2,C150,11.3,228,Hw,20.7,1,,,
B2,C150,11.3,220,Hw,26.2,1,,55.45985,127.81284
B2,C150,11.3,229,Cw,31.9,1,,,
B2,C150,11.3,222,Hw,37.5,1,Yellow sign 85,,
B2,C150,11.3,227,Hw,39.4,1,,,
B2,C150,11.3,226,Hw,41.5,1,,,
B2,C150,11.3,232,Hw,44,1,,,
B2,C150,11.3,221,Hw,45.5,1,,,
B2,C150,11.3,231,Hw,62.1,4,,,
B2,C150,11.3,223,Hw,63.1,1,,,
B2,D000,7.98,244,Cw,11.9,1,,,
B2,D000,7.98,245,Ep,26.8,1,,,
B2,D000,7.98,243,Cw,27.4,1,,55.45927,127.8103
B2,D000,7.98,246,Hw,52.8,1,,,
B2,D100,5.64,248,Hw,15.2,1,,,
B2,D100,5.64,252,Hw,15.7,4,,,
B2,D100,5.64,249,Ep,25.7,1,,,
B2,D100,5.64,250,Ep,26.4,4,,,
B2,D100,5.64,251,Hw,27.5,1,,,
B2,D100,5.64,253,Hw,41.3,1,,,
B2,D100,5.64,247,Hw,41.7,1,,55.45926,127.81178
B2,D200,7.98,261,Hw,11.3,2,,,
B2,D200,7.98,259,Cw,11.6,1,,,
B2,D200,7.98,263,Hw,12.1,1,,,
B2,D200,7.98,265,Hw,14.1,1,,,
B2,D200,7.98,264,Hw,14.2,1,,,
B2,D200,7.98,257,Hw,14.9,1,,,
B2,D200,7.98,260,Hw,17.1,1,,,
B2,D200,7.98,254,Hw,20.5,1,Out of sequence. Last.,55.45932,127.81344
B2,D200,7.98,255,Hw,27,1,,,
B2,D200,7.98,258,Hw,30.9,1,,,
B2,D200,7.98,256,Hw,34,1,,,
B2,D200,7.98,262,Hw,45.6,1,,,
B2,E050,7.98,276,Ep,12.5,4,,,
B2,E050,7.98,273,Hw,21.6,1,,,
B2,E050,7.98,274,Hw,26,1,,,
B2,E050,7.98,275,Hw,29.1,1,,,
B2,E050,7.98,272,Hw,36,1,,55.45896,127.81114
B2,E050,7.98,277,Hw,39.8,1,,,
B2,E150,5.64,269,Hw,14.4,1,,,
B2,E150,5.64,268,Hw,15,1,,,
B2,E150,5.64,266,Hw,18.6,1,,55.45894,127.81258
B2,E150,5.64,271,Hw,19,1,,,
B2,E150,5.64,270,Pl,24.5,2,,,
B2,E150,5.64,267,Hw,28.7,4,,,
B2,F050,3.99,285,Hw,12.1,1,,,
B2,F050,3.99,278,Hw,12.5,1,,55.45853,127.80982
B2,F050,3.99,281,Hw,14.2,1,,,
B2,F050,3.99,286,Hw,14.3,1,,,
B2,F050,3.99,287,Hw,17.1,1,,,
B2,F050,3.99,280,Hw,19.4,1,,,
B2,F050,3.99,282,Hw,22.5,1,,,
B2,F050,3.99,284,Hw,24.5,1,,,
B2,F050,3.99,279,Hw,29.8,1,,,
B2,F050,3.99,283,Hw,34,1,,,
B2,F200,7.98,294,Hw,10.3,1,,,
B2,F200,7.98,293,Hw,11.3,1,,,
B2,F200,7.98,291,Hw,12.3,4,,,
B2,F200,7.98,292,Hw,12.8,1,,,
B2,F200,7.98,290,Hw,16,1,,,
B2,F200,7.98,289,Hw,23.4,1,,,
B2,F200,7.98,288,Cw,32,1,,55.45858,127.8121
B2,F200,7.98,295,Cw,42.2,1,Out of sequence,,
B2,F350,5.64,298,Hw,14.3,1,,,
B2,F350,5.64,300,Cw,17.7,1,,,
B2,F350,5.64,296,Hw,17.8,1,,55.45867,127.81453
B2,F350,5.64,299,Hw,35.5,1,,,
B2,F350,5.64,297,Hw,36,1,,,
B2,G000,3.99,320,Cw,10.3,1,,,
B2,G000,3.99,317,Hw,12,4,,,
B2,G000,3.99,316,Hw,12.7,4,,55.45797,127.809
B2,G000,3.99,322,Hw,12.7,1,,,
B2,G000,3.99,324,Hw,13.1,1,,,
B2,G000,3.99,319,Hw,13.4,4,,,
B2,G000,3.99,325,Hw,18.8,1,,,
B2,G000,3.99,321,Hw,19.3,1,,,
B2,G000,3.99,318,Hw,20.4,1,,,
B2,G000,3.99,323,Hw,28.2,1,,,
B2,G150,7.98,326,Sw,15.6,1,,55.45794,127.81133
B2,G150,7.98,327,Cw,27.5,1,,,
B2,G150,7.98,328,Cw,28.6,1,,,
B2,G250,5.64,333,Hw,13.9,1,,,
B2,G250,5.64,334,Cw,18.4,1,,,
B2,G250,5.64,332,Hw,18.9,1,,,
B2,G250,5.64,330,Hw,21.9,1,,,
B2,G250,5.64,331,Hw,23.1,1,,,
B2,G250,5.64,329,Hw,32.9,1,,55.45797,127.81304
B2,G250,5.64,335,Hw,40,1,,,
B2,G350,3.99,306,Hw,10,1,,,
B2,G350,3.99,301,Hw,10.1,3,,55.45793,127.81454
B2,G350,3.99,304,Hw,10.4,4,,,
B2,G350,3.99,314,Hw,11.2,1,,,
B2,G350,3.99,311,Hw,12.5,1,,,
B2,G350,3.99,310,Hw,13.5,1,,,
B2,G350,3.99,305,Hw,14.1,1,,,
B2,G350,3.99,307,Hw,15.4,1,,,
B2,G350,3.99,303,Hw,16.4,1,,,
B2,G350,3.99,309,Hw,18.2,1,,,
B2,G350,3.99,315,Hw,18.4,1,,,
B2,G350,3.99,308,Hw,20.6,1,,,
B2,G350,3.99,313,Hw,28,1,,,
B2,G350,3.99,312,Hw,28.1,1,,,
B2,G350,3.99,302,Hw,38.2,1,,,
B2,H050,5.64,424,Hw,12.5,1,,,
B2,H050,5.64,421,Cw,17.4,1,,,
B2,H050,5.64,418,Hw,20.5,1,,,
B2,H050,5.64,425,Hw,22.3,1,,,
B2,H050,5.64,416,Hw,27,1,,55.45756,127.80983
B2,H050,5.64,423,Bl,31.3,4,,,
B2,H050,5.64,420,Hw,32,1,,,
B2,H050,5.64,417,Hw,38.4,1,,,
B2,H050,5.64,419,Hw,40.5,1,,,
B2,H050,5.64,422,Hw,60.9,1,,,
B2,H200,3.99,384,Cw,11.5,1,,,
B2,H200,3.99,385,Cw,14.7,1,,,
B2,H200,3.99,389,Cw,16.6,1,,,
B2,H200,3.99,382,Cw,26,1,,55.4575,127.8121
B2,H200,3.99,383,Cw,28.5,1,,,
B2,H200,3.99,388,Sw,37.6,1,,,
B2,H200,3.99,387,Hw,40.9,1,,,
B2,H200,3.99,386,Hw,41.8,1,,,
B2,H300,7.98,363,Cw,12.8,1,,,
B2,H300,7.98,365,Hw,13.2,1,,,
B2,H300,7.98,361,Hw,32,1,,55.45761,127.81366
B2,H300,7.98,364,Cw,34.4,1,,,
B2,H300,7.98,362,Hw,45.6,1,,,
B2,H300,7.98,366,Hw,60,1,,,
B2,H400,3.99,359,Hw,13.3,1,,,
B2,H400,3.99,358,Hw,16.2,1,,,
B2,H400,3.99,357,Cw,16.3,1,,,
B2,H400,3.99,353,Hw,17.2,1,,55.45759,127.81524
B2,H400,3.99,355,Hw,23.9,1,,,
B2,H400,3.99,360,Hw,23.9,1,,,
B2,H400,3.99,354,Hw,26.2,1,,,
B2,H400,3.99,356,Cw,29,1,,,
B2,H450,5.64,341,Bl,10,4,,,
B2,H450,5.64,338,Bl,18.8,4,,,
B2,H450,5.64,336,Hw,19.2,2,,55.45758,127.81603
B2,H450,5.64,340,Hw,20.5,1,,,
B2,H450,5.64,339,Hw,25.1,1,,,
B2,H450,5.64,337,Cw,29.6,1,,,
B2,H450,5.64,342,Cw,33.2,1,,,
B2,I000,7.98,No trees,n/a,0,0,No I-line sign found. Plot done by GPS from I050,55.45702,127.80801
B2,I150,3.99,396,Hw,16.2,1,,,
B2,I150,3.99,395,Cw,16.7,1,,,
B2,I150,3.99,391,Cw,22.6,1,,,
B2,I150,3.99,393,Hw,30.8,1,dbh estimated,,
B2,I150,3.99,397,Cw,36.2,1,,,
B2,I150,3.99,392,Cw,39.4,1,,,
B2,I150,3.99,390,Hw,40.1,1,,55.45718,127.81052
B2,I150,3.99,398,Sw,42.2,4,,,
B2,I150,3.99,394,Hw,45.6,1,,,
B2,I300,3.99,369,Hw,10,1,,,
B2,I300,3.99,374,Hw,12.2,4,,,
B2,I300,3.99,371,Hw,16.2,1,,,
B2,I300,3.99,375,Hw,16.5,1,,,
B2,I300,3.99,373,Hw,18.9,1,,,
B2,I300,3.99,367,Hw,21.3,1,,55.45707,127.81307
B2,I300,3.99,370,Hw,22.3,1,,,
B2,I300,3.99,372,Hw,22.3,1,,,
B2,I300,3.99,368,Hw,34.6,1,,,
B2,I500,5.64,346,Cw,22.7,1,,,
B2,I500,5.64,343,Hw,24.5,2,,55.45717,127.81631
B2,I500,5.64,347,Cw,29,1,,,
B2,I500,5.64,344,Sw,40.9,1,,,
B2,I500,5.64,345,Sw,51.6,1,,,
B2,J050,5.64,414,Cw,15.2,1,,,
B2,J050,5.64,409,Cw,15.6,1,,,
B2,J050,5.64,410,Cw,18.3,2,,,
B2,J050,5.64,412,Hw,19.1,1,tag 411 missing,,
B2,J050,5.64,415,Cw,35.2,1,,,
B2,J050,5.64,413,Cw,40.6,1,,,
B2,J050,5.64,407,Hw,45,1,,,
B2,J050,5.64,408,Hw,54.7,1,,,
B2,J050,5.64,406,Cw,57.5,1,,55.45668,127.80893
B2,J150,7.98,404,Cw,12.9,1,,,
B2,J150,7.98,401,Cw,18.1,1,,,
B2,J150,7.98,399,Hw,22.5,1,,55.45668,127.81057
B2,J150,7.98,402,Hw,22.8,1,,,
B2,J150,7.98,400,Hw,32.3,1,,,
B2,J150,7.98,405,Hw,38.8,1,,,
B2,J150,7.98,403,Hw,45.2,1,,,
B2,J300,5.64,381,Bl,10.3,4,,,
B2,J300,5.64,378,Bl,16.4,1,,,
B2,J300,5.64,379,Cw,31.4,1,,,
B2,J300,5.64,380,Hw,42.5,1,,,
B2,J300,5.64,376,Hw,47.6,1,,55.45673,127.81284
B2,J300,5.64,377,Cw,109.7,1,,,
B2,J450,7.98,352,Hw,19.5,4,,,
B2,J450,7.98,348,Hw,36.7,1,,55.45669,127.81524
B2,J450,7.98,351,Hw,42,1,,,
B2,J450,7.98,349,Hw,51,1,,,
B2,J450,7.98,350,Hw,55.7,1,,,
B3,A050,7.98,13,Hw,10.9,1,,,
B3,A050,7.98,6,Hw,11.3,1,,,
B3,A050,7.98,14,Hw,12.1,1,,,
B3,A050,7.98,12,Hw,12.9,1,,,
B3,A050,7.98,5,Hw,13.4,4,1.9 m stub,,
B3,A050,7.98,11,Hw,19.5,1,,,
B3,A050,7.98,15,Hw,19.5,1,,,
B3,A050,7.98,2,Hw,20.2,1,,,
B3,A050,7.98,16,Cw,21.9,1,,,
B3,A050,7.98,7,Hw,24.3,1,,,
B3,A050,7.98,4,Hw,24.6,1,,,
B3,A050,7.98,8,Hw,28,1,,,
B3,A050,7.98,9,Hw,28.1,1,,,
B3,A050,7.98,10,Hw,29.9,1,,,
B3,A050,7.98,3,Hw,32.9,1,,,
B3,A050,7.98,1,Hw,52.9,1,,55.43465,127.81237
B3,A150,5.64,22,Hw,23.3,1,,,
B3,A150,5.64,21,Hw,25.5,1,dbh estimated,,
B3,A150,5.64,17,Hw,27.8,1,,55.43454,127.81411
B3,A150,5.64,20,Hw,28,1,dbh estimated,,
B3,A150,5.64,18,Hw,33.2,1,,,
B3,A150,5.64,19,Hw,34.9,1,,,
B3,B050,5.64,36,Bl,12.9,4,,,
B3,B050,5.64,35,Hw,23.5,1,,,
B3,B050,5.64,33,Hw,23.9,1,,,
B3,B050,5.64,32,Hw,25.1,1,,55.4351,127.81252
B3,B050,5.64,34,Hw,42,1,,,
B3,B150,5.64,30,Cw,14.2,1,,,
B3,B150,5.64,31,Cw,16.8,1,,,
B3,B150,5.64,29,Pl,20.1,4,,,
B3,B150,5.64,25,Hw,22,1,,,
B3,B150,5.64,27,Hw,23.5,1,,,
B3,B150,5.64,24,Ep,24.4,1,,,
B3,B150,5.64,23,Pl,26.2,1,,55.43499,127.81406
B3,B150,5.64,26,Pl,27.3,1,,,
B3,B150,5.64,28,Hw,29.3,1,,,
B3,C000,3.99,38,Cw,11.4,1,,,
B3,C000,3.99,48,Cw,12.2,1,,,
B3,C000,3.99,40,Cw,14.1,1,tag 39 missing,,
B3,C000,3.99,43,Ep,15.1,4,,,
B3,C000,3.99,41,Cw,15.4,1,,,
B3,C000,3.99,42,Cw,17.5,1,,,
B3,C000,3.99,44,Ep,17.7,1,,,
B3,C000,3.99,45,Ep,17.7,1,,,
B3,C000,3.99,46,Ep,18.6,2,,,
B3,C000,3.99,49,Ep,19.7,1,,,
B3,C000,3.99,50,Ep,22.8,1,,,
B3,C000,3.99,47,Hw,25.4,1,,,
B3,C000,3.99,37,Ep,27.3,1,,55.43572,127.81104
B3,C100,5.64,55,Cw,12.5,1,,,
B3,C100,5.64,56,Hw,15.8,1,,,
B3,C100,5.64,54,Cw,16,1,,,
B3,C100,5.64,53,Cw,17.2,1,,,
B3,C100,5.64,51,At,23.5,1,,55.43572,127.81269
B3,C100,5.64,57,Hw,26.4,1,,,
B3,C100,5.64,52,Hw,34.6,1,,,
B3,D000,3.99,73,Hw,12.8,1,,,
B3,D000,3.99,74,Sw,16.3,1,,,
B3,D000,3.99,75,Hw,19.6,1,,,
B3,D000,3.99,72,Hw,22,1,,,
B3,D000,3.99,76,Cw,24,1,,,
B3,D000,3.99,71,Hw,25.3,1,,55.4361,127.81102
B3,D150,5.64,70,Hw,10.4,1,,,
B3,D150,5.64,68,Bl,11.8,4,Stub 2.6m tall,,
B3,D150,5.64,69,Hw,18.2,1,,,
B3,D150,5.64,65,Bl,18.9,1,,,
B3,D150,5.64,67,Hw,20.2,1,,,
B3,D150,5.64,64,Ep,31.6,1,,55.43619,127.81347
B3,D150,5.64,66,Bl,35.2,1,,,
B3,D250,7.98,63,Cw,25.1,1,,,
B3,D250,7.98,60,Cw,33.7,1,,,
B3,D250,7.98,59,Ac,38,1,tag 58 missing,55.43614,127.81493
B3,D250,7.98,61,Cw,43.1,1,,,
B3,D250,7.98,62,Hw,52,1,,,
B3,E050,3.99,78,At,22.4,4,1.7 m aspen,,
B3,E050,3.99,79,Cw,24.2,1,,,
B3,E050,3.99,77,Cw,25.8,1,,55.43666,127.81188
B3,E050,3.99,80,Hw,33.4,1,,,
B3,E150,5.64,84,Hw,10,1,,,
B3,E150,5.64,82,Hw,12.5,1,tag 81 missing,55.43659,127.81349
B3,E150,5.64,85,Bl,14.7,1,,,
B3,E150,5.64,87,Hw,15.6,1,tag 86 missing,,
B3,E150,5.64,83,Bl,18.6,2,,,
B3,E150,5.64,89,Hw,19.9,1,,,
B3,E150,5.64,88,Hw,25,1,,,
B3,E250,7.98,no trees,n/a,0,0,No trees,55.43663,127.815
B3,F000,3.99,107,Cw,10.3,1,,55.43711,127.81114
B3,F000,3.99,110,Cw,10.5,2,,,
B3,F000,3.99,111,Cw,13.6,1,,,
B3,F000,3.99,112,Cw,15.4,1,,,
B3,F000,3.99,109,Cw,16.5,1,,,
B3,F000,3.99,108,Ep,17,4,,,
B3,F000,3.99,113,Cw,23.3,1,,,
B3,F200,7.98,105,Cw,13.6,1,,,
B3,F200,7.98,104,Hw,16.9,1,Tree not healthy,,
B3,F200,7.98,101,Hw,20.4,1,,,
B3,F200,7.98,98,Hw,26,1,,,
B3,F200,7.98,97,Hw,33.4,1,,,
B3,F200,7.98,99,Hw,34.1,1,,,
B3,F200,7.98,100,Hw,36.4,1,,,
B3,F200,7.98,96,Hw,37.3,1,Sign tree fallen. 6m to plot centre from beside rootwad. ,55.43699,127.81426
B3,F200,7.98,103,Hw,38.5,1,,,
B3,F200,7.98,102,Hw,39.6,1,,,
B3,F200,7.98,106,Cw,39.8,1,,,
B3,F300,3.99,90,Bl,10.4,4,Leaning,55.43694,127.81594
B3,F300,3.99,95,Cw,13.2,1,,,
B3,F300,3.99,92,Cw,23.8,1,,,
B3,F300,3.99,91,At,30.4,4,Stub greater than 10m tall,,
B3,F300,3.99,94,Hw,34.6,1,Split just above DBH,,
B3,F300,3.99,93,At,51.8,1,,,
B3,G000,5.64,118,Hw,22.4,1,,,
B3,G000,5.64,124,Cw,10.3,2,,,
B3,G000,5.64,119,Hw,10.5,4,,,
B3,G000,5.64,122,Cw,12,1,,,
B3,G000,5.64,120,Cw,16.1,1,,,
B3,G000,5.64,117,Cw,18,1,,,
B3,G000,5.64,123,At,23.6,1,,,
B3,G000,5.64,114,At,27.5,1,,55.43735,127.8121
B3,G000,5.64,115,Cw,32.9,1,,,
B3,G000,5.64,116,Hw,43.2,1,,,
B3,G000,5.64,121,Hw,44.1,1,,,
B3,G200,5.64,128,Cw,10.7,1,,,
B3,G200,5.64,125,Cw,11.2,1,Split just above DBH,55.43745,127.81432
B3,G200,5.64,131,At,19.8,2,,,
B3,G200,5.64,129,At,21.6,4,Stub 2-4m,,
B3,G200,5.64,127,Cw,30.4,1,,,
B3,G200,5.64,126,Cw,34,1,,,
B3,G200,5.64,130,At,35,4,Stub 2-4m,,
B3,G300,5.64,135,Hw,11.9,1,,,
B3,G300,5.64,133,Hw,16.6,1,,,
B3,G300,5.64,138,At,24.1,1,,,
B3,G300,5.64,134,Hw,24.9,1,,,
B3,G300,5.64,137,Hw,26.2,1,,,
B3,G300,5.64,141,Hw,26.9,1,,,
B3,G300,5.64,136,At,28,1,,,
B3,G300,5.64,140,Hw,28.8,1,,,
B3,G300,5.64,139,Ac,30.4,1,,,
B3,G300,5.64,132,Hw,37.5,1,,55.43735,127.81596
B3,H050,7.98,158,Sw,12.7,1,,,
B3,H050,7.98,157,Sw,12.8,1,,,
B3,H050,7.98,156,Cw,23.3,1,,,
B3,H050,7.98,155,At,24.5,4,2.7m stub,55.43797,127.81211
B3,H100,3.99,153,Hw,17,2,,,
B3,H100,3.99,151,Cw,27.7,1,,,
B3,H100,3.99,154,Hw,31.9,1,,,
B3,H100,3.99,150,Cw,32.2,1,,55.43792,127.81293
B3,H100,3.99,152,Hw,38.1,1,,,
B3,H250,5.64,149,Cw,13.8,1,,,
B3,H250,5.64,144,Hw,16.3,1,,,
B3,H250,5.64,146,Hw,23.5,1,,,
B3,H250,5.64,148,Hw,26.7,1,,,
B3,H250,5.64,145,Cw,30.9,1,,,
B3,H250,5.64,142,Cw,32.2,1,,55.43786,127.81513
B3,H250,5.64,143,Hw,36.2,1,,,
B3,H250,5.64,147,Bl,36.2,1,,,
B3,I050,7.98,166,Hw,10.3,1,,,
B3,I050,7.98,165,Hw,10.8,1,,,
B3,I050,7.98,172,Cw,12.2,1,,,
B3,I050,7.98,167,Cw,18,1,,,
B3,I050,7.98,161,Cw,18.1,1,tag 160 missing,,
B3,I050,7.98,163,Hw,21,2,,,
B3,I050,7.98,164,Cw,21.4,1,,,
B3,I050,7.98,168,Cw,27.2,1,,,
B3,I050,7.98,162,Hw,32.4,1,,,
B3,I050,7.98,159,Hw,38.6,1,,55.43835,127.813
B3,I050,7.98,170,Hw,40,1,dbh estimated,,
B3,I050,7.98,171,Hw,42,1,dbh estimated,,
B3,I050,7.98,169,Hw,53,1,dbh estimated,,
B3,I200,7.98,184,Cw,10.8,1,,,
B3,I200,7.98,180,Cw,12,1,,,
B3,I200,7.98,173,Hw,12.3,1,,55.43836,127.81539
B3,I200,7.98,179,Cw,19.1,1,,,
B3,I200,7.98,186,Cw,19.3,1,,,
B3,I200,7.98,175,Hw,21.2,1,,,
B3,I200,7.98,183,Hw,21.5,1,,,
B3,I200,7.98,181,Cw,23.5,1,,,
B3,I200,7.98,185,Cw,23.7,1,,,
B3,I200,7.98,182,Pl,29,1,,,
B3,I200,7.98,177,Hw,29.7,1,,,
B3,I200,7.98,174,Hw,35.8,1,,,
B3,I200,7.98,178,Hw,36.5,1,,,
B3,I200,7.98,187,Hw,39.2,1,,,
B3,I200,7.98,176,Hw,40.7,1,,,
B3,I300,3.99,188,Cw,13,1,,55.43843,127.81702
B3,I300,3.99,190,Hw,13,1,,,
B3,I300,3.99,193,Pl,21.3,4,,,
B3,I300,3.99,189,Hw,25.3,1,,,
B3,I300,3.99,191,Hw,28,1,,,
B3,I300,3.99,192,Hw,38.2,1,,,
B3,J050,5.64,220,Sw,10.6,1,,,
B3,J050,5.64,218,Cw,16,1,,,
B3,J050,5.64,217,Cw,16.2,1,,55.43882,127.81474
B3,J050,5.64,219,Hw,39.9,1,,,
B3,J200,3.99,198,Cw,10.7,1,,,
B3,J200,3.99,194,Cw,11.5,1,,55.43887,127.817
B3,J200,3.99,196,Cw,11.7,1,,,
B3,J200,3.99,197,Cw,12,1,,,
B3,J200,3.99,199,Hw,34.6,1,,,
B3,J200,3.99,195,Hw,35.8,1,,,
B3,K050,5.64,214,Cw,11.7,1,,,
B3,K050,5.64,215,Cw,14.1,1,,,
B3,K050,5.64,212,Cw,20,1,,55.43938,127.81486
B3,K050,5.64,216,Hw,38.4,1,,,
B3,K050,5.64,213,Hw,48.5,1,,,
B3,K250,5.64,203,Cw,10.2,1,,,
B3,K250,5.64,202,Hw,11.4,1,,,
B3,K250,5.64,204,Bl,14,4,,,
B3,K250,5.64,205,Cw,34.5,1,,,
B3,K250,5.64,201,Sw,72.6,1,,,
B3,K250,5.64,200,Hw,82.6,1,,55.43927,127.81776
B3,L000,7.98,209,Cw,10.9,1,,,
B3,L000,7.98,210,Cw,12.4,1,,,
B3,L000,7.98,207,Cw,25,4,,,
B3,L000,7.98,211,Hw,30.5,1,,,
B3,L000,7.98,206,Hw,32.7,2,,55.43981,127.81354
B3,L000,7.98,208,Hw,37.3,1,,,
B3,L150,7.98,no trees,n/a,0,0,No trees,55.43981,127.81593
B5,A000,5.64,127,Hw,16,1,Plot South of sign tree. ,55.4264,127.80122
B5,A000,5.64,130,Hw,27,1,,,
B5,A000,5.64,131,Ac,40.1,1,,,
B5,A000,5.64,128,Hw,41.2,4,3.5m stub,,
B5,A000,5.64,129,Hw,63.9,1,,,
B5,A100,5.64,117,Cw,10.9,1,Plot South of sign tree. ,55.42648,127.8025
B5,A100,5.64,124,Cw,11.1,1,,,
B5,A100,5.64,126,Hw,15.2,3,,,
B5,A100,5.64,125,Cw,16,1,,,
B5,A100,5.64,121,Hw,25.6,4,"Broken top, 8m stub",,
B5,A100,5.64,120,Hw,26.2,1,,,
B5,A100,5.64,118,Cw,29,1,,,
B5,A100,5.64,123,Ac,31.6,1,,,
B5,A100,5.64,122,Cw,34.3,1,,,
B5,A100,5.64,119,Hw,47.5,1,,,
B5,A200,7.98,112,Cw,11.4,2,,,
B5,A200,7.98,101,Cw,12,1,Plot South of sign tree. ,55.42645,127.80421
B5,A200,7.98,115,Hw,17.9,1,,,
B5,A200,7.98,116,Cw,18.1,1,,,
B5,A200,7.98,111,Cw,19.4,1,,,
B5,A200,7.98,105,Cw,20.5,1,,,
B5,A200,7.98,110,Cw,20.5,1,,,
B5,A200,7.98,109,Cw,23.8,1,,,
B5,A200,7.98,103,Hw,25,1,dbh estimated,,
B5,A200,7.98,104,Hw,29.8,1,,,
B5,A200,7.98,102,Hw,30.4,1,dbh estimated,,
B5,A200,7.98,107,Hw,40.4,1,,,
B5,A200,7.98,114,Hw,40.4,1,,,
B5,A200,7.98,106,Hw,42.6,1,,,
B5,A200,7.98,113,Hw,43.6,1,,,
B5,A200,7.98,108,Hw,45.9,1,,,
